编号,中文名,日文名,英文名
0001,妙蛙种子,フシギダネ,Bulbasaur
0002,妙蛙草,フシギソウ,Ivysaur
0003,妙蛙花,フシギバナ,Venusaur
0004,小火龙,ヒトカゲ,Charmander
0005,火恐龙,リザード,Charmeleon
0006,喷火龙,リザードン,Charizard
0007,杰尼龟,ゼニガメ,Squirtle
0008,卡咪龟,カメール,Wartortle
0009,水箭龟,カメックス,Blastoise
0010,绿毛虫,キャタピー,Caterpie
0011,铁甲蛹,トランセル,Metapod
0012,巴大蝶,バタフリー,Butterfree
0013,独角虫,ビードル,Weedle
0014,铁壳蛹,コクーン,Kakuna
0015,大针蜂,スピアー,Beedrill
0016,波波,ポッポ,Pidgey
0017,比比鸟,ピジョン,Pidgeotto
0018,大比鸟,ピジョット,Pidgeot
0019,小拉达,コラッタ,Rattata
0020,拉达,ラッタ,Raticate
0021,烈雀,オニスズメ,Spearow
0022,大嘴雀,オニドリル,Fearow
0023,阿柏蛇,アーボ,Ekans
0024,阿柏怪,アーボック,Arbok
0025,皮卡丘,ピカチュウ,Pikachu
0026,雷丘,ライチュウ,Raichu
0027,穿山鼠,サンド,Sandshrew
0028,穿山王,サンドパン,Sandslash
0029,尼多兰,ニドラン♀,Nidoran♀
0030,尼多娜,ニドリーナ,Nidorina
0031,尼多后,ニドクイン,Nidoqueen
0032,尼多朗,ニドラン♂,Nidoran♂
0033,尼多力诺,ニドリーノ,Nidorino
0034,尼多王,ニドキング,Nidoking
0035,皮皮,ピッピ,Clefairy
0036,皮可西,ピクシー,Clefable
0037,六尾,ロコン,Vulpix
0038,九尾,キュウコン,Ninetales
0039,胖丁,プリン,Jigglypuff
0040,胖可丁,プクリン,Wigglytuff
0041,超音蝠,ズバット,Zubat
0042,大嘴蝠,ゴルバット,Golbat
0043,走路草,ナゾノクサ,Oddish
0044,臭臭花,クサイハナ,Gloom
0045,霸王花,ラフレシア,Vileplume
0046,派拉斯,パラス,Paras
0047,派拉斯特,パラセクト,Parasect
0048,毛球,コンパン,Venonat
0049,摩鲁蛾,モルフォン,Venomoth
0050,地鼠,ディグダ,Diglett
0051,三地鼠,ダグトリオ,Dugtrio
0052,喵喵,ニャース,Meowth
0053,猫老大,ペルシアン,Persian
0054,可达鸭,コダック,Psyduck
0055,哥达鸭,ゴルダック,Golduck
0056,猴怪,マンキー,Mankey
0057,火暴猴,オコリザル,Primeape
0058,卡蒂狗,ガーディ,Growlithe
0059,风速狗,ウインディ,Arcanine
0060,蚊香蝌蚪,ニョロモ,Poliwag
0061,蚊香君,ニョロゾ,Poliwhirl
0062,蚊香泳士,ニョロボン,Poliwrath
0063,凯西,ケーシィ,Abra
0064,勇基拉,ユンゲラー,Kadabra
0065,胡地,フーディン,Alakazam
0066,腕力,ワンリキー,Machop
0067,豪力,ゴーリキー,Machoke
0068,怪力,カイリキー,Machamp
0069,喇叭芽,マダツボミ,Bellsprout
0070,口呆花,ウツドン,Weepinbell
